2022-01-13 09:21:36,931 p=15770 u=holger n=ansible | PLAY [all] *********************************************************************************************************
2022-01-13 09:21:37,067 p=15770 u=holger n=ansible | TASK [Gathering Facts] *********************************************************************************************
2022-01-13 09:21:45,884 p=15770 u=holger n=ansible | ok: [app01.1.dos.dvag.net]
2022-01-13 09:21:45,959 p=15770 u=holger n=ansible | TASK [ansible-role-delete_service : Stop service and disable] ******************************************************
2022-01-13 09:21:48,148 p=15770 u=holger n=ansible | changed: [app01.1.dos.dvag.net]
2022-01-13 09:21:48,184 p=15770 u=holger n=ansible | TASK [ansible-role-delete_service : delete systemd unit file] ******************************************************
2022-01-13 09:21:49,589 p=15770 u=holger n=ansible | changed: [app01.1.dos.dvag.net]
2022-01-13 09:21:49,651 p=15770 u=holger n=ansible | TASK [ansible-role-delete_service : systemctl reset-failed] ********************************************************
2022-01-13 09:21:51,141 p=15770 u=holger n=ansible | changed: [app01.1.dos.dvag.net]
2022-01-13 09:21:51,237 p=15770 u=holger n=ansible | PLAY RECAP *********************************************************************************************************
2022-01-13 09:21:51,239 p=15770 u=holger n=ansible | app01.1.dos.dvag.net       : ok=4    changed=3    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2022-01-13 10:50:42,435 p=16017 u=holger n=ansible | PLAY [all] *********************************************************************************************************
2022-01-13 10:50:42,589 p=16017 u=holger n=ansible | TASK [Gathering Facts] *********************************************************************************************
2022-01-13 10:50:44,443 p=16017 u=holger n=ansible |  [ERROR]: User interrupted execution

2022-01-13 10:51:25,965 p=16107 u=holger n=ansible | PLAY [all] *********************************************************************************************************
2022-01-13 10:51:26,054 p=16107 u=holger n=ansible | TASK [Gathering Facts] *********************************************************************************************
2022-01-13 10:51:33,747 p=16107 u=holger n=ansible | ok: [adproxylb02.14.infra.dvag.net]
2022-01-13 10:51:33,922 p=16107 u=holger n=ansible | ok: [adproxylb01.14.infra.dvag.net]
2022-01-13 10:51:34,058 p=16107 u=holger n=ansible | ok: [adproxylb01.3.infra.dvag.net]
2022-01-13 10:51:34,246 p=16107 u=holger n=ansible | ok: [adproxylb02.2.infra.dvag.net]
2022-01-13 10:51:34,351 p=16107 u=holger n=ansible | ok: [adproxylb02.1.infra.dvag.net]
2022-01-13 10:51:34,461 p=16107 u=holger n=ansible | ok: [adproxylb01.2.infra.dvag.net]
2022-01-13 10:51:34,687 p=16107 u=holger n=ansible | ok: [adproxylb01.1.infra.dvag.net]
2022-01-13 10:51:34,894 p=16107 u=holger n=ansible | ok: [adproxylb01.4.infra.dvag.net]
2022-01-13 10:51:34,996 p=16107 u=holger n=ansible | ok: [adproxylb02.4.infra.dvag.net]
2022-01-13 10:51:35,264 p=16107 u=holger n=ansible | ok: [adproxylb02.3.infra.dvag.net]
2022-01-13 10:51:41,477 p=16107 u=holger n=ansible | ok: [alertmanager02.1.mon.dvag.net]
2022-01-13 10:51:41,543 p=16107 u=holger n=ansible | ok: [alertmanager01.1.mon.dvag.net]
2022-01-13 10:51:42,037 p=16107 u=holger n=ansible | ok: [alert-test01.1.mon.dvag.net]
2022-01-13 10:51:42,140 p=16107 u=holger n=ansible | ok: [apos01.1.dos.dvag.net]
2022-01-13 10:51:43,030 p=16107 u=holger n=ansible | ok: [apos01.14.dos.dvag.net]
2022-01-13 10:51:43,289 p=16107 u=holger n=ansible | ok: [apos01.2.dos.dvag.net]
2022-01-13 10:51:43,810 p=16107 u=holger n=ansible | ok: [apos02.14.dos.dvag.net]
2022-01-13 10:51:44,084 p=16107 u=holger n=ansible | ok: [apos01.4.dos.dvag.net]
2022-01-13 10:51:44,271 p=16107 u=holger n=ansible | ok: [apos02.1.dos.dvag.net]
2022-01-13 10:51:45,356 p=16107 u=holger n=ansible | ok: [apos01.3.dos.dvag.net]
2022-01-13 10:51:49,979 p=16107 u=holger n=ansible | ok: [apos02.2.dos.dvag.net]
2022-01-13 10:51:50,196 p=16107 u=holger n=ansible | ok: [app01.18.dos.dvag.net]
2022-01-13 10:51:50,300 p=16107 u=holger n=ansible | ok: [app01.1.dos.dvag.net]
2022-01-13 10:51:51,215 p=16107 u=holger n=ansible | ok: [apos02.3.dos.dvag.net]
2022-01-13 10:51:51,275 p=16107 u=holger n=ansible | ok: [app01.2.dos.dvag.net]
2022-01-13 10:51:51,396 p=16107 u=holger n=ansible | ok: [apos02.4.dos.dvag.net]
2022-01-13 10:51:52,569 p=16107 u=holger n=ansible | ok: [app01.14.dos.dvag.net]
